Stats thread started at 0.858141
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17018138624 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Ldumdare54gamejam/ludumdareproject/Saved/Config/WindowsEditor/Editor.ini]
Computer: MSI
User: charl
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 479.49 MB used, 479.49 MB peak
Process Virtual Memory: 471.64 MB used, 471.64 MB peak
Physical Memory: 12700.25 MB used,  3529.51 MB free, 16229.76 MB total
Virtual Memory: 20987.54 MB used,  3434.23 MB free, 24421.76 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file E:/Ldumdare54gamejam/ludumdareproject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file E:/Ldumdare54gamejam/ludumdareproject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.04 seconds.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.04ms. RandomReadSpeed=543.45MBs, RandomWriteSpeed=26.58MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is 8 characters bigger than the processId version (E:/Ldumdare54gamejam/ludumdareproject/Intermediate/Shaders/WorkingDirectory/31348/).
Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/A8DCE70A4060D46D49A14FAE53150CC1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: E:/Ldumdare54gamejam/ludumdareproject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.001s loading caches E:/Ldumdare54gamejam/ludumdareproject/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0041 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000004564A347C00][0000045628997800 66] GlobalDefaults, 
	[000004564A347800][0000045642E0C800 66] Windows, 
	[000004564A347600][000004564A7E0000 66] WindowsEditor, 
	[000004564A347400][000004564A7E2800 66] WindowsServer, 
	[000004564A347000][000004564A7E5000 66] WindowsClient, 
	[000004564A344200][000004564A7E7800 66] IOS, 
	[000004564A346C00][000004564A7EA000 66] iPadAir2, 
	[000004564A348000][000004564A7EC800 66] IPadPro, 
	[000004564A348200][000004564A7F0000 66] iPadAir3, 
	[000004564A348400][000004564A7F2800 66] iPadAir4, 
	[000004564A348600][000004564A7F5000 66] iPadAir5, 
	[000004564A348800][000004564A7F7800 66] iPadMini4, 
	[000004564A348A00][000004564A7FA000 66] iPadMini5, 
	[000004564A348C00][000004564A7FC800 66] iPadMini6, 
	[000004564A348E00][000004564AF70000 66] iPhone6S, 
	[000004564A349000][000004564AF72800 66] iPhone7, 
	[000004564A349200][000004564AF75000 66] iPodTouch7, 
	[000004564A349400][000004564AF77800 66] iPhone6SPlus, 
	[000004564A349600][000004564AF7A000 66] iPhone7Plus, 
	[000004564A349800][000004564AF7C800 66] iPhoneSE, 
	[000004564A349A00][000004564AF80000 66] iPhone8, 
	[000004564A349C00][000004564AF82800 66] iPhone8Plus, 
	[000004564A349E00][000004564AF85000 66] iPhoneX, 
	[000004564A34A000][000004564AF87800 66] iPhoneXS, 
	[000004564A34A200][000004564AF8A000 66] iPhoneXSMax, 
	[000004564A34A400][000004564AF8C800 66] iPhoneXR, 
	[000004564A34A600][000004564AF90000 66] iPhone11, 
	[000004564A34A800][000004564AF92800 66] iPhone11Pro, 
	[000004564A34AA00][000004564AF95000 66] iPhone11ProMax, 
	[000004564A34AC00][000004564AF97800 66] iPhoneSE2, 
	[000004564A34AE00][000004564AF9A000 66] iPhone12Mini, 
	[000004564A34B000][000004564AF9C800 66] iPhone12, 
	[000004564A34B200][000004564AFA0000 66] iPhone12Pro, 
	[000004564A34B400][000004564AFA2800 66] iPhone12ProMax, 
	[000004564A34B600][000004564AFA5000 66] iPhone13Mini, 
	[000004564A34B800][000004564AFA7800 66] iPhone13, 
	[000004564A34BA00][000004564AFAA000 66] iPhone13Pro, 
	[000004564A34BC00][000004564AFAC800 66] iPhone13ProMax, 
	[000004564A34BE00][000004564AFB0000 66] iPhoneSE3, 
	[000004564A34C000][000004564AFB2800 66] iPhone14, 
	[000004564A34C200][000004564AFB5000 66] iPhone14Plus, 
	[000004564A34C400][000004564AFB7800 66] iPhone14Pro, 
	[000004564A34C600][000004564AFBA000 66] iPhone14ProMax, 
	[000004564A34C800][000004564AFBC800 66] iPhone15, 
	[000004564A34CA00][000004564AFC0000 66] iPhone15Plus, 
	[000004564A34CC00][000004564AFC2800 66] iPhone15Pro, 
	[000004564A34CE00][000004564AFC5000 66] iPhone15ProMax, 
	[000004564A34D000][000004564AFC7800 66] iPadPro105, 
	[000004564A34D200][000004564AFCA000 66] iPadPro129, 
	[000004564A34D400][000004564AFCC800 66] iPadPro97, 
	[000004564A34D600][000004564AFD0000 66] iPadPro2_129, 
	[000004564A34D800][000004564AFD2800 66] iPad5, 
	[000004564A34DA00][000004564AFD5000 66] iPad6, 
	[000004564A34DC00][000004564AFD7800 66] iPad7, 
	[000004564A34DE00][000004564AFDA000 66] iPad8, 
	[000004564A34E000][000004564AFDC800 66] iPad9, 
	[000004564A34E200][000004564AFE0000 66] iPad10, 
	[000004564A34E400][000004564AFE2800 66] iPadPro11, 
	[000004564A34E600][000004564AFE5000 66] iPadPro2_11, 
	[000004564A34E800][000004564AFE7800 66] iPadPro3_11, 
	[000004564A34EA00][000004564AFEA000 66] iPadPro4_11, 
	[000004564A34EC00][000004564AFEC800 66] iPadPro3_129, 
	[000004564A34EE00][000004564AFF0000 66] iPadPro4_129, 
	[000004564A34F000][000004564AFF2800 66] iPadPro5_129, 
	[000004564A34F200][000004564AFF5000 66] iPadPro6_129, 
	[000004564A34F400][000004564AFF7800 66] AppleTV, 
	[000004564A34F600][000004564AFFA000 66] AppleTV4K, 
	[000004564A34F800][000004564AFFC800 66] AppleTV2_4K, 
	[000004564A34FA00][000004564A870000 66] TVOS, 
	[000004564A34FC00][000004564A872800 66] Mac, 
	[000004564A34FE00][000004564A875000 66] MacEditor, 
	[0000045649E3FE00][000004564A877800 66] MacClient, 
	[0000045628CA0A00][000004564A87A000 66] MacServer, 
	[000004564A880000][000004564A87C800 66] Linux, 
	[000004564A880200][000004564A890000 66] LinuxEditor, 
	[000004564A880400][000004564A892800 66] LinuxArm64Editor, 
	[000004564A880600][000004564A895000 66] LinuxArm64, 
	[000004564A880800][000004564A897800 66] LinuxClient, 
	[000004564A880A00][000004564A89A000 66] LinuxArm64Client, 
	[000004564A880C00][000004564A89C800 66] LinuxServer, 
	[000004564A880E00][000004564A8A0000 66] LinuxArm64Server, 
	[000004564A881000][000004564A8A2800 66] Android, 
	[000004564A881200][000004564A8A5000 66] Android_Preview_OpenGL, 
	[000004564A881400][000004564A8A7800 66] Android_Preview_Vulkan, 
	[000004564A881600][000004564A8AA000 66] Android_Low, 
	[000004564A881800][000004564A8AC800 66] Android_Mid, 
	[000004564A881A00][000004564A8B0000 66] Android_High, 
	[000004564A881C00][000004564A8B2800 66] Android_Default, 
	[000004564A881E00][000004564A8B5000 66] Android_Adreno4xx, 
	[000004564A882000][000004564A8B7800 66] Android_Adreno5xx_Low, 
	[000004564A882200][000004564A8BA000 66] Android_Adreno5xx, 
	[000004564A882400][000004564A8BC800 66] Android_Adreno6xx, 
	[000004564A882600][000004564A8C0000 66] Android_Adreno6xx_Vulkan, 
	[000004564A882800][000004564A8C2800 66] Android_Adreno7xx, 
	[000004564A882A00][000004564A8C5000 66] Android_Adreno7xx_Vulkan, 
	[000004564A882C00][000004564A8C7800 66] Android_Mali_T6xx, 
	[000004564A882E00][000004564A8CA000 66] Android_Mali_T7xx, 
	[000004564A883000][000004564A8CC800 66] Android_Mali_T8xx, 
	[000004564A883200][000004564A8D0000 66] Android_Mali_G71, 
	[000004564A883400][000004564A8D2800 66] Android_Mali_G72, 
	[000004564A883600][000004564A8D5000 66] Android_Mali_G72_Vulkan, 
	[000004564A883800][000004564A8D7800 66] Android_Mali_G76, 
