Stats thread started at 0.880324
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/f1/f7/8cf37fdcd1636f6d516dda0932e811a59f0c.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_SnowMound_01_N.T_SnowMound_01_N'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e6/05/1a5247bf0d0723334ae45a853545621db22b.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_SnowMound_01_N.T_SnowMound_01_N'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/4c/f0/a3659a9eaf17456cdb66581ceedb478ec834.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_SnowMound_01_N.T_SnowMound_01_N [MIP 4]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/53/1e/6171169ca4263ba2ae88700c0d64e332aaef.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_RockPile_01_N.T_RockPile_01_N [MIP 2]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ab/d5/baa8320da3b110e28d76d0921aa95fe804ef.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_RockPile_01_N.T_RockPile_01_N [MIP 4]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/c0/e5/820f30b65d016786391e62ad5fa6d3273c14.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_LS_Snow_01_D_Disp.T_LS_Snow_01_D_Disp'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/c1/d2/a43ae0dbf1b5d1071346710bb8a45499c67d.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_LS_Snow_01_D_Disp.T_LS_Snow_01_D_Disp'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_LS_Snow_01_D.T_LS_Snow_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Cooked packages 228 Packages Remain 4927 Total 5155
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/67/48/04133c60e2bdcbf34badf8a583acae03c4f0.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_LS_Snow_01_D.T_LS_Snow_01_D'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/47/1c/37feba9f806f77fd2672e57c835ce0995e2c.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_LS_Snow_01_D.T_LS_Snow_01_D [MIP 0]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/64/2c/a45d66b1d65595bed2777ddfa0522f347dd0.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_LS_Snow_01_D.T_LS_Snow_01_D'.
Cooked packages 232 Packages Remain 4923 Total 5155
Cook Diagnostics: OpenFileHandles=3403, VirtualMemory=1548MiB
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Kaly_Flowy.T_Kaly_Flowy (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Cooked packages 233 Packages Remain 4922 Total 5155
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/42/05/3de039a650d3f43017ace824e8c98f0d033b.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Kaly_Flowy.T_Kaly_Flowy [MIP 0]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/97/8c/750daf490f19b1c8cf93d088b297fc830498.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Kaly_Flowy.T_Kaly_Flowy'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Gradient.T_Gradient (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/a2/31/c638f3e8a7017af924f2a158255fe35ba28a.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Kaly_Flowy.T_Kaly_Flowy'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/84/84/9723cf3e713a5ca3b91a55c7292b1094d123.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Kaly_Flowy.T_Kaly_Flowy'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/4c/d4/a63f08f0b9f946b673b924e761f2d7f6c693.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Kaly_Flowy.T_Kaly_Flowy'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Ice_Noise_N.T_Ice_Noise_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e7/1c/73259bed6d1ff8e6067ffbc41431245b0e7c.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Gradient.T_Gradient [MIP 0]'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Kaly_FlowHM.T_Kaly_FlowHM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 105.645823 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/24/ac/9415ba60f76183402c807cda436fb54ba50f.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Gradient.T_Gradient'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_IceVeins.T_IceVeins (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_IceTiling01_D.T_IceTiling01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Cave_MountainRock_D.T_Cave_MountainRock_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Cave_Ice_Tiling_D.T_Cave_Ice_Tiling_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Cave_Snow_D.T_Cave_Snow_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Glacier_CliffSide_N.T_Glacier_CliffSide_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Glacier_Cap_N.T_Glacier_Cap_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Cooked packages 261 Packages Remain 4895 Total 5156
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/fd/00/759377eb5b2735c14c3bb286512f6745a50c.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Glacier_Cap_N.T_Glacier_Cap_N [MIP 1]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/2b/82/519aa63170709354a8aefc8da407b4f99506.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Glacier_Cap_N.T_Glacier_Cap_N [MIP 2]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ad/32/bf51740cdda59cf78c5a5909087f53826ffd.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Glacier_Cap_N.T_Glacier_Cap_N [MIP 4]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ce/ea/caf7e139a51adb0e7d803cedf0f64c1ec0f4.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Cave_Snow_D.T_Cave_Snow_D [MIP 2]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e0/25/d3e6099c785328c3a2c9fd409b2bc978a897.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Cave_Snow_D.T_Cave_Snow_D [MIP 3]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/c0/4a/4cf02fd74c41e6e39fcab1baaa5b0194f106.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Cave_Ice_Tiling_D.T_Cave_Ice_Tiling_D'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/d1/da/9a12f584b6e3248a2d82adfe7681c7961b14.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Cave_Ice_Tiling_D.T_Cave_Ice_Tiling_D'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_Cave_SnowMound_N.T_Cave_SnowMound_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_Cave_SnowMountain_M.T_Cave_SnowMountain_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_Cave_Ice_Noise_D.T_Cave_Ice_Noise_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/4b/10/fbc0f0399dfc339fdc0bcbd336d4be8f3e58.udd from '/Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_Cave_SnowMound_N.T_Cave_SnowMound_N [MIP 1]'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_CaveRock_Detail_N.T_CaveRock_Detail_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_CaveRock_Detail_N_2.T_CaveRock_Detail_N_2 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/92/68/3ac6ab7c55856e369aab84dd09c6dadb6442.udd from '/Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_Cave_SnowMountain_M.T_Cave_SnowMountain_M'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/2f/3d/a3834851b9f481e8d115607e1469d2cc0f2a.udd from '/Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_Cave_SnowMountain_M.T_Cave_SnowMountain_M'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/1c/7d/7d30dba97a02d561444634c835a032efead0.udd from '/Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_Cave_SnowMountain_M.T_Cave_SnowMountain_M [MIP 2]'.
Building textures: /Game/StarterBundle/UE4_Assets/Effects/Textures/Snow/T_Snow01_Packed.T_Snow01_Packed (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Effects/Textures/Smoke/T_TilingClouds_01.T_TilingClouds_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/3e/0d/dca589a32c560d9f0e3d52a689cbb482990c.udd from '/Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_CaveRock_Detail_N_2.T_CaveRock_Detail_N_2 [MIP 0]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/36/48/82fa34dd5ebd370fee7f013c93de454a46c9.udd from '/Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_CaveRock_Detail_N_2.T_CaveRock_Detail_N_2 [MIP 0]'.
Building textures: /Game/StarterBundle/UE4_Assets/Effects/Textures/Noise/T_TilingNoise03.T_TilingNoise03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/3b/b1/544f186d866208b9e5aad484d667cb793559.udd from '/Game/StarterBundle/UE4_Assets/Environment_A/Textures/T_CaveRock_Detail_N_2.T_CaveRock_Detail_N_2 [MIP 1]'.
Building textures: /Game/StarterBundle/UE4_Assets/Effects/Textures/Smoke/T_SmokeSubUV_8X8_02.T_SmokeSubUV_8X8_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/fd/39/8a364162892e1878b2f4a054240d4924bb30.udd from '/Game/StarterBundle/UE4_Assets/Effects/Textures/Smoke/T_TilingClouds_01.T_TilingClouds_01'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/57/f0/1b63037a5e2ac1b4ebbf4319e8c15cdc7c04.udd from '/Game/StarterBundle/UE4_Assets/Effects/Textures/Smoke/T_TilingClouds_01.T_TilingClouds_01 [MIP 2]'.
Building textures: /Game/StarterBundle/UE4_Assets/Effects/Textures/Noise/T_TilingNoise12.T_TilingNoise12 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/db/18/ca75b48b5ce5f860046ed1ff4a337f37aff5.udd from '/Game/StarterBundle/UE4_Assets/Effects/Textures/Smoke/T_SmokeSubUV_8X8_02.T_SmokeSubUV_8X8_02 [MIP 2]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/0d/06/f8e08d01476c18c14419dbb9595db11b3b6a.udd from '/Game/StarterBundle/UE4_Assets/Effects/Textures/Noise/T_TilingNoise03.T_TilingNoise03'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/30/e1/ceb7759004aab2fcf9450874e8a17b1c826e.udd from '/Game/StarterBundle/UE4_Assets/Effects/Textures/Noise/T_TilingNoise03.T_TilingNoise03'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e5/f7/d5af92f54d13c0ceeb26adfb0982408f097a.udd from '/Game/StarterBundle/UE4_Assets/Effects/Textures/Noise/T_TilingNoise03.T_TilingNoise03'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WasteBin_N_normals.T_WasteBin_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/5f/42/c413b40094e342cd3849f66d5b0717926430.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_WasteBin_N_normals.T_WasteBin_N_normals [MIP 2]'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WasteBin_M.T_WasteBin_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/0f/93/7d36b56fb66f17fbff1b9e20c26f62d1d125.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_WasteBin_M.T_WasteBin_M [MIP 1]'.
